timestamp,scene,frame,track_id,class_name,x1,y1,x2,y2,confidence,crossed
2026-04-26 17:54:04.673,scene_1,12,3,car,1639,315,1835,527,0.5208,0
2026-04-26 17:54:04.674,scene_1,12,14,motorcycle,89,260,199,341,0.4987,0
2026-04-26 17:54:04.674,scene_1,12,18,person,694,939,840,1075,0.4744,1
2026-04-26 17:54:04.675,scene_1,12,22,car,1888,7,1918,77,0.4166,0
2026-04-26 17:54:04.676,scene_1,12,20,person,1464,238,1517,349,0.4053,0
2026-04-26 17:54:05.430,scene_1,13,2,car,584,165,816,272,0.8529,0
2026-04-26 17:54:05.431,scene_1,13,1,car,1554,518,1819,850,0.6467,0
2026-04-26 17:54:05.432,scene_1,13,19,person,521,944,674,1075,0.5325,0
2026-04-26 17:54:05.433,scene_1,13,14,motorcycle,67,266,177,345,0.5268,0
2026-04-26 17:54:05.434,scene_1,13,6,car,1740,194,1908,362,0.4838,0
2026-04-26 17:54:05.435,scene_1,13,20,person,1464,238,1518,352,0.4743,0
2026-04-26 17:54:06.370,scene_1,14,2,car,570,167,804,275,0.8494,0
2026-04-26 17:54:06.371,scene_1,14,1,car,1552,522,1817,855,0.756,0
2026-04-26 17:54:06.371,scene_1,14,19,person,526,937,681,1076,0.6115,0
2026-04-26 17:54:06.372,scene_1,14,6,car,1736,195,1905,363,0.5858,0
2026-04-26 17:54:06.372,scene_1,14,20,person,1466,234,1520,346,0.4896,0
2026-04-26 17:54:06.372,scene_1,14,14,motorcycle,45,266,156,346,0.4742,0
2026-04-26 17:54:06.372,scene_1,14,13,motorcycle,408,677,551,835,0.4439,0
2026-04-26 17:54:07.160,scene_1,15,2,car,557,169,793,276,0.8331,0
2026-04-26 17:54:07.162,scene_1,15,1,car,1550,526,1817,861,0.7459,0
2026-04-26 17:54:07.162,scene_1,15,6,car,1729,196,1899,364,0.5976,0
2026-04-26 17:54:07.164,scene_1,15,14,motorcycle,24,265,135,347,0.5539,0
2026-04-26 17:54:07.165,scene_1,15,19,person,528,929,685,1076,0.5207,0
2026-04-26 17:54:07.166,scene_1,15,13,motorcycle,411,672,552,831,0.4424,0
2026-04-26 17:54:07.167,scene_1,15,20,person,1467,233,1521,347,0.4153,0
2026-04-26 17:54:07.168,scene_1,15,13,motorcycle,411,672,552,831,0.4059,0
2026-04-26 17:54:08.053,scene_1,16,2,car,542,170,777,277,0.8219,0
2026-04-26 17:54:08.053,scene_1,16,1,car,1547,528,1814,865,0.7085,0
2026-04-26 17:54:08.054,scene_1,16,6,car,1725,197,1895,365,0.6552,0
2026-04-26 17:54:08.056,scene_1,16,19,person,529,922,689,1076,0.5282,0
2026-04-26 17:54:08.056,scene_1,16,20,person,1467,230,1522,347,0.4809,0
2026-04-26 17:54:09.106,scene_1,17,2,car,526,172,762,278,0.8201,0
2026-04-26 17:54:09.107,scene_1,17,1,car,1542,530,1808,868,0.7206,0
2026-04-26 17:54:09.108,scene_1,17,4,motorcycle,250,875,458,1072,0.6591,0
2026-04-26 17:54:09.108,scene_1,17,6,car,1723,198,1891,365,0.6511,0
2026-04-26 17:54:09.109,scene_1,17,20,person,1468,226,1523,343,0.4908,0
2026-04-26 17:54:09.111,scene_1,17,19,person,536,915,697,1075,0.4448,0
2026-04-26 17:54:10.006,scene_1,18,2,car,511,173,748,280,0.8291,0
2026-04-26 17:54:10.008,scene_1,18,1,car,1542,533,1810,872,0.6875,0
2026-04-26 17:54:10.009,scene_1,18,19,person,544,905,704,1074,0.6014,0
2026-04-26 17:54:10.010,scene_1,18,4,motorcycle,255,874,461,1071,0.5485,0
2026-04-26 17:54:10.011,scene_1,18,12,motorcycle,681,607,800,753,0.4995,0
2026-04-26 17:54:10.011,scene_1,18,6,car,1723,199,1890,366,0.4941,0
2026-04-26 17:54:10.922,scene_1,19,2,car,497,175,735,281,0.846,0
2026-04-26 17:54:10.924,scene_1,19,19,person,550,893,709,1071,0.6958,0
2026-04-26 17:54:10.924,scene_1,19,1,car,1539,536,1809,877,0.6373,0
2026-04-26 17:54:10.925,scene_1,19,4,motorcycle,260,872,466,1067,0.6102,0
2026-04-26 17:54:10.926,scene_1,19,6,car,1723,200,1889,368,0.5391,0
2026-04-26 17:54:10.927,scene_1,19,12,motorcycle,687,602,803,748,0.4459,0
2026-04-26 17:54:10.928,scene_1,19,29,motorcycle,1769,14,1811,90,0.4055,0
2026-04-26 17:54:11.901,scene_1,20,2,car,481,179,721,284,0.8345,0
2026-04-26 17:54:11.902,scene_1,20,6,car,1722,202,1887,369,0.6104,0
2026-04-26 17:54:11.903,scene_1,20,4,motorcycle,265,869,469,1062,0.5615,0
2026-04-26 17:54:11.904,scene_1,20,19,person,561,877,713,1050,0.5597,0
2026-04-26 17:54:11.905,scene_1,20,1,car,1535,539,1807,882,0.5394,0
2026-04-26 17:54:11.905,scene_1,20,12,motorcycle,694,595,807,740,0.5199,0
2026-04-26 17:54:11.906,scene_1,20,19,motorcycle,561,877,713,1050,0.4099,0
2026-04-26 17:54:12.725,scene_1,21,2,car,467,181,708,287,0.864,0
2026-04-26 17:54:12.726,scene_1,21,6,car,1720,205,1885,370,0.6479,0
2026-04-26 17:54:12.726,scene_1,21,19,person,565,877,719,1061,0.5672,0
2026-04-26 17:54:12.727,scene_1,21,4,motorcycle,270,866,472,1057,0.5555,0
2026-04-26 17:54:12.727,scene_1,21,1,car,1532,541,1805,887,0.5385,0
2026-04-26 17:54:12.727,scene_1,21,12,motorcycle,699,588,812,733,0.4614,0
2026-04-26 17:54:13.539,scene_1,22,2,car,452,183,694,289,0.8425,0
2026-04-26 17:54:13.540,scene_1,22,6,car,1717,206,1882,371,0.7092,0
2026-04-26 17:54:13.541,scene_1,22,1,car,1527,545,1801,893,0.5717,0
2026-04-26 17:54:13.542,scene_1,22,4,motorcycle,276,857,474,1048,0.5583,0
2026-04-26 17:54:13.543,scene_1,22,3,car,1612,332,1808,545,0.5477,0
2026-04-26 17:54:13.543,scene_1,22,19,person,569,871,724,1066,0.4993,0
2026-04-26 17:54:14.199,scene_1,23,2,car,438,184,679,290,0.8177,0
2026-04-26 17:54:14.200,scene_1,23,6,car,1712,206,1878,371,0.6497,0
2026-04-26 17:54:14.201,scene_1,23,3,car,1609,335,1805,548,0.6069,0
2026-04-26 17:54:14.201,scene_1,23,1,car,1524,549,1799,899,0.5974,0
2026-04-26 17:54:14.202,scene_1,23,4,motorcycle,281,857,474,1045,0.4879,0
2026-04-26 17:54:14.749,scene_1,24,2,car,423,186,665,293,0.8442,0
2026-04-26 17:54:14.749,scene_1,24,1,car,1520,553,1794,905,0.7206,0
2026-04-26 17:54:14.749,scene_1,24,6,car,1709,207,1876,374,0.7131,0
2026-04-26 17:54:14.749,scene_1,24,4,motorcycle,288,845,480,1035,0.6757,0
2026-04-26 17:54:14.749,scene_1,24,3,car,1607,336,1803,550,0.6179,0
2026-04-26 17:54:15.383,scene_1,25,2,car,408,187,651,295,0.8479,0
2026-04-26 17:54:15.384,scene_1,25,6,car,1705,208,1873,376,0.7894,0
2026-04-26 17:54:15.385,scene_1,25,1,car,1516,555,1791,910,0.7867,0
2026-04-26 17:54:15.385,scene_1,25,4,motorcycle,294,838,486,1029,0.7051,0
2026-04-26 17:54:15.387,scene_1,25,3,car,1604,337,1800,552,0.6369,0
2026-04-26 17:54:16.195,scene_1,26,6,car,1702,209,1871,377,0.7928,0
2026-04-26 17:54:16.196,scene_1,26,2,car,394,188,637,296,0.7917,0
2026-04-26 17:54:16.197,scene_1,26,1,car,1510,558,1783,916,0.7429,0
2026-04-26 17:54:16.198,scene_1,26,3,car,1601,339,1799,554,0.67,0
2026-04-26 17:54:16.199,scene_1,26,19,person,605,831,745,1033,0.6334,0
2026-04-26 17:54:16.200,scene_1,26,4,motorcycle,301,830,491,1022,0.5998,0
2026-04-26 17:54:17.057,scene_1,27,2,car,378,190,622,298,0.8256,0
2026-04-26 17:54:17.057,scene_1,27,1,car,1507,562,1777,921,0.7746,0
2026-04-26 17:54:17.058,scene_1,27,19,person,610,819,750,1019,0.7542,0
2026-04-26 17:54:17.059,scene_1,27,6,car,1700,210,1869,379,0.7444,0
2026-04-26 17:54:17.060,scene_1,27,4,motorcycle,308,827,499,1019,0.6356,0
2026-04-26 17:54:17.060,scene_1,27,21,car,1789,92,1917,243,0.5949,0
2026-04-26 17:54:17.061,scene_1,27,3,car,1600,340,1797,556,0.5642,0
2026-04-26 17:54:17.626,scene_1,28,2,car,365,191,609,299,0.8399,0
2026-04-26 17:54:17.627,scene_1,28,6,car,1699,212,1868,381,0.7417,0
2026-04-26 17:54:17.627,scene_1,28,1,car,1505,565,1774,927,0.7367,0
2026-04-26 17:54:17.628,scene_1,28,19,person,619,812,754,1011,0.7106,0
2026-04-26 17:54:17.629,scene_1,28,4,motorcycle,315,824,504,1013,0.6826,0
2026-04-26 17:54:17.629,scene_1,28,21,car,1786,94,1917,246,0.6177,0
2026-04-26 17:54:17.630,scene_1,28,19,motorcycle,619,812,754,1011,0.6141,0
2026-04-26 17:54:17.630,scene_1,28,3,car,1598,341,1795,558,0.5729,0
2026-04-26 17:54:17.631,scene_1,28,28,motorcycle,1673,73,1715,166,0.4803,0
2026-04-26 17:54:18.101,scene_1,29,2,car,350,193,595,300,0.8662,0
2026-04-26 17:54:18.102,scene_1,29,1,car,1503,570,1773,933,0.7744,0
2026-04-26 17:54:18.102,scene_1,29,6,car,1699,214,1867,383,0.6984,0
2026-04-26 17:54:18.103,scene_1,29,19,person,626,806,760,1007,0.597,0
2026-04-26 17:54:18.103,scene_1,29,21,car,1783,97,1917,248,0.5913,0
2026-04-26 17:54:18.104,scene_1,29,3,car,1595,342,1792,560,0.5909,0
2026-04-26 17:54:18.104,scene_1,29,28,motorcycle,1671,76,1714,170,0.5448,0
2026-04-26 17:54:18.105,scene_1,29,4,motorcycle,322,817,509,1006,0.5001,0
2026-04-26 17:54:18.105,scene_1,29,19,motorcycle,626,806,760,1007,0.4493,0
2026-04-26 17:54:18.106,scene_1,29,5,motorcycle,832,983,1014,1081,0.4404,0
2026-04-26 17:54:18.622,scene_1,30,2,car,336,196,581,301,0.8534,0
2026-04-26 17:54:18.623,scene_1,30,6,car,1697,216,1865,385,0.6588,0
2026-04-26 17:54:18.627,scene_1,30,1,car,1501,573,1774,939,0.6582,0
2026-04-26 17:54:18.628,scene_1,30,31,person,616,904,744,1047,0.6323,1
2026-04-26 17:54:18.628,scene_1,30,4,motorcycle,328,814,512,999,0.5652,0
2026-04-26 17:54:18.629,scene_1,30,21,car,1780,98,1917,249,0.5474,0
2026-04-26 17:54:18.629,scene_1,30,3,car,1592,343,1790,563,0.5324,0
2026-04-26 17:54:18.630,scene_1,30,28,motorcycle,1669,79,1713,173,0.5155,0
2026-04-26 17:54:18.630,scene_1,30,31,motorcycle,616,904,744,1047,0.4854,0
2026-04-26 17:54:19.605,scene_1,31,2,car,321,200,568,304,0.8591,0
2026-04-26 17:54:19.606,scene_1,31,31,person,622,893,745,1035,0.692,0
2026-04-26 17:54:19.607,scene_1,31,1,car,1498,578,1775,948,0.6678,0
2026-04-26 17:54:19.608,scene_1,31,6,car,1696,217,1863,386,0.6077,0
2026-04-26 17:54:19.608,scene_1,31,21,car,1778,96,1917,249,0.5827,0
2026-04-26 17:54:19.609,scene_1,31,3,car,1590,345,1788,565,0.5823,0
2026-04-26 17:54:19.610,scene_1,31,13,motorcycle,432,608,585,757,0.4917,0
2026-04-26 17:54:19.611,scene_1,31,31,motorcycle,622,893,745,1035,0.4326,0
2026-04-26 17:54:20.738,scene_1,32,2,car,306,202,554,306,0.8676,0
2026-04-26 17:54:20.740,scene_1,32,1,car,1496,583,1777,956,0.6561,0
2026-04-26 17:54:20.741,scene_1,32,19,person,655,789,781,993,0.6387,0
2026-04-26 17:54:20.743,scene_1,32,21,car,1777,95,1917,249,0.6256,0
2026-04-26 17:54:20.743,scene_1,32,6,car,1693,218,1861,388,0.5792,0
2026-04-26 17:54:20.745,scene_1,32,3,car,1588,347,1786,567,0.578,0
2026-04-26 17:54:20.746,scene_1,32,13,motorcycle,431,605,590,754,0.4127,0
2026-04-26 17:54:20.747,scene_1,32,1,truck,1496,583,1777,956,0.4056,0
2026-04-26 17:54:21.668,scene_1,33,2,car,290,204,540,309,0.8398,0
2026-04-26 17:54:21.669,scene_1,33,21,car,1775,97,1916,252,0.6203,0
2026-04-26 17:54:21.670,scene_1,33,1,car,1492,586,1777,962,0.6145,0
2026-04-26 17:54:21.671,scene_1,33,3,car,1586,348,1785,570,0.5238,0
2026-04-26 17:54:21.671,scene_1,33,19,person,664,779,787,982,0.517,0
2026-04-26 17:54:21.672,scene_1,33,6,car,1690,219,1859,388,0.5039,0
2026-04-26 17:54:22.503,scene_1,34,2,car,272,205,524,311,0.8619,0
2026-04-26 17:54:22.504,scene_1,34,19,person,674,771,795,972,0.7433,0
2026-04-26 17:54:22.505,scene_1,34,21,car,1774,98,1917,255,0.5986,0
2026-04-26 17:54:22.506,scene_1,34,1,car,1488,590,1777,968,0.559,0
2026-04-26 17:54:22.506,scene_1,34,6,car,1687,221,1855,390,0.5495,0
2026-04-26 17:54:22.507,scene_1,34,9,motorcycle,1031,391,1092,517,0.5077,0
2026-04-26 17:54:22.508,scene_1,34,1,truck,1488,590,1777,968,0.4441,0
2026-04-26 17:54:22.508,scene_1,34,3,truck,1583,350,1782,572,0.4395,0
2026-04-26 17:54:22.509,scene_1,34,19,motorcycle,674,771,795,972,0.4078,0
2026-04-26 17:54:22.509,scene_1,34,4,person,362,753,531,928,0.405,0
2026-04-26 17:54:22.913,scene_1,35,2,car,258,207,511,315,0.8292,0
2026-04-26 17:54:22.913,scene_1,35,6,car,1686,223,1853,392,0.6208,0
2026-04-26 17:54:22.914,scene_1,35,19,person,681,763,801,961,0.6155,0
2026-04-26 17:54:22.914,scene_1,35,21,car,1773,100,1917,258,0.5592,0
2026-04-26 17:54:22.915,scene_1,35,9,motorcycle,1033,395,1093,515,0.5242,0
2026-04-26 17:54:22.915,scene_1,35,19,motorcycle,681,763,801,961,0.5093,0
2026-04-26 17:54:22.916,scene_1,35,3,truck,1582,353,1781,575,0.4672,0
2026-04-26 17:54:22.917,scene_1,35,1,car,1484,594,1773,975,0.4615,0
2026-04-26 17:54:23.747,scene_1,36,2,car,244,209,498,317,0.8327,0
2026-04-26 17:54:23.748,scene_1,36,6,car,1684,224,1852,393,0.6096,0
2026-04-26 17:54:23.748,scene_1,36,21,car,1773,98,1917,258,0.5269,0
2026-04-26 17:54:23.750,scene_1,36,19,person,690,755,808,951,0.503,0
2026-04-26 17:54:23.750,scene_1,36,9,motorcycle,1037,389,1096,507,0.4361,0
2026-04-26 17:54:23.751,scene_1,36,19,person,690,755,808,951,0.4192,0
2026-04-26 17:54:23.752,scene_1,36,1,car,1482,598,1772,981,0.4091,0
2026-04-26 17:54:24.464,scene_1,37,2,car,230,210,486,319,0.8385,0
2026-04-26 17:54:24.465,scene_1,37,6,car,1683,226,1851,395,0.6933,0
2026-04-26 17:54:24.466,scene_1,37,19,person,698,748,818,948,0.6076,0
2026-04-26 17:54:24.467,scene_1,37,21,car,1772,98,1917,260,0.5047,0
2026-04-26 17:54:25.197,scene_1,38,2,car,215,211,473,320,0.814,0
2026-04-26 17:54:25.198,scene_1,38,6,car,1682,229,1849,396,0.7113,0
2026-04-26 17:54:25.198,scene_1,38,19,person,705,740,824,940,0.507,0
2026-04-26 17:54:25.199,scene_1,38,21,car,1770,98,1917,262,0.4716,0
2026-04-26 17:54:25.200,scene_1,38,12,motorcycle,824,473,921,605,0.4248,0
2026-04-26 17:54:26.038,scene_1,39,2,car,200,212,459,321,0.8278,0
2026-04-26 17:54:26.039,scene_1,39,6,car,1682,230,1849,397,0.735,0
2026-04-26 17:54:26.040,scene_1,39,19,person,716,732,835,929,0.513,0
2026-04-26 17:54:26.041,scene_1,39,21,car,1769,99,1915,264,0.491,0
2026-04-26 17:54:26.042,scene_1,39,12,motorcycle,833,465,929,596,0.4651,0
2026-04-26 17:54:26.898,scene_1,40,2,car,187,212,446,322,0.8394,0
2026-04-26 17:54:26.899,scene_1,40,6,car,1681,232,1849,399,0.778,0
2026-04-26 17:54:26.901,scene_1,40,19,person,727,726,844,923,0.6685,0
2026-04-26 17:54:26.902,scene_1,40,21,car,1767,102,1912,266,0.5826,0
2026-04-26 17:54:27.339,scene_1,41,2,car,174,215,435,323,0.8443,0
2026-04-26 17:54:27.340,scene_1,41,6,car,1680,233,1849,400,0.7672,0
2026-04-26 17:54:27.340,scene_1,41,19,person,736,719,852,915,0.5291,0
2026-04-26 17:54:27.340,scene_1,41,3,car,1577,362,1777,587,0.4337,0
2026-04-26 17:54:27.340,scene_1,41,21,truck,1766,103,1910,267,0.4287,0
2026-04-26 17:54:28.162,scene_1,42,2,car,161,216,422,323,0.8133,0
2026-04-26 17:54:28.163,scene_1,42,6,car,1680,233,1849,400,0.7567,0
2026-04-26 17:54:28.163,scene_1,42,19,person,747,711,863,903,0.5287,0
2026-04-26 17:54:28.163,scene_1,42,3,car,1576,362,1776,588,0.4833,0
2026-04-26 17:54:28.163,scene_1,42,21,car,1766,104,1909,267,0.4752,0
2026-04-26 17:54:28.164,scene_1,42,30,motorcycle,781,299,854,402,0.406,0
2026-04-26 17:54:28.906,scene_1,43,2,car,146,215,409,323,0.7914,0
2026-04-26 17:54:28.907,scene_1,43,6,car,1680,234,1849,401,0.7767,0
2026-04-26 17:54:28.907,scene_1,43,21,car,1766,105,1909,269,0.6554,0
2026-04-26 17:54:28.907,scene_1,43,19,person,756,702,869,894,0.6197,0
2026-04-26 17:54:28.907,scene_1,43,3,car,1575,363,1775,589,0.5672,0
2026-04-26 17:54:28.908,scene_1,43,30,motorcycle,782,294,856,396,0.428,0
2026-04-26 17:54:29.439,scene_1,44,2,car,134,219,396,326,0.8535,0
2026-04-26 17:54:29.440,scene_1,44,6,car,1680,234,1849,402,0.7644,0
2026-04-26 17:54:29.441,scene_1,44,21,car,1766,106,1910,270,0.747,0
2026-04-26 17:54:29.441,scene_1,44,3,car,1573,363,1775,590,0.6349,0
2026-04-26 17:54:29.442,scene_1,44,37,motorcycle,341,987,532,1076,0.6103,1
2026-04-26 17:54:29.443,scene_1,44,35,car,1462,632,1770,1047,0.5002,1
